path,size_bytes,sha256,category
src/pig_behavior/data/validation.py,1034,9cf65b0c0565f69d2cf203a600a428bcf35f2d004692e9ba648e0fa95726aaf4,PUBLIC_CORE
src/pig_behavior/data_loader.py,299,95f51878702460bdd2eb5baa93c81452af8e51dc93e8ddbf01a55862d8e48dee,PUBLIC_CORE
src/pig_behavior/evaluation/__init__.py,99,fac76a38d35ca746586e177b66d53aa68bf14e1f379207134723e74a8eb380e8,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/__init__.py,572,45c3ca32a995342d39fbdc1d1429c3d8b4db42b6e706f5ec8589d440fff75a56,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/api.py,3088,fecef277c0a276ad16ccad4da1f7fea81013d909e2c14d9ab3436b21e428976e,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/artifact_guard.py,961,d224cf2df977271ed4a728c2617f0b92969b99ed2eaa5209a98dd6594bd98400,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/assets.py,5521,004a71d98df5e5b3528f8f4924ee65a3989f7dfacd4cbcbc098a72b4afc4e104,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/baseline_lock.py,10817,8c748fea811442a84a9fec81fe9febfce27dee842cc4c25dda194924cf63ecfd,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/benchmarking.py,20513,b36406369c901bb041c3ea9d01789e991cb3ee37e32dd18f40668263e4f3b007,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/cli.py,14587,b5e9ad011b0b877cb2f0303b87bf34bd8698afe2206d07c888e6194b36925242,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/config.py,2389,9237ee36e2e5957f47dbce8a9130b5273ff8d5da4dc52eb2d3619a7c98671a54,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/contracts.py,6065,bcfb4ad42c3a5ca98238b7d4148f35033bbe8726c2818d77a3dd584544dbcf1a,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/cvat_io.py,3824,ad0c14a1823abfe7705f2940da98755f665d72ff4ab8572a9e2ba2700f5f9748,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/diagnostics.py,9524,66af9077df825b18a9c7b9bfaeec8c76745c7ca5b9df153836c5930ac9443a5d,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/evaluator.py,15348,52faf1afcf4213322bbfb6d565b8ba75b3d0ea090d5465bd8202689956ac073c,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/evaluator_standard_v2.py,21246,43c6828eeedd037ecbea8c1adf0db982f86abad69d3a6e8cdcdb180cadfc28fd,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/frame_window.py,2623,92b4a2cce1d98ec9086ffd5bdd6dad11af9ced446a92c917cced7d995e1d2dbe,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/hard_scene.py,68369,a9e7bbc541a71d436f4a202ddb8fa68c69003ea8e7d16914aba42e5eb2058ad8,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/hota_standard_v2.py,13195,a82cc907bce5c81265d92388c009592bf33a8c0b91f3787fddd9c0012cfc8a3f,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/identity_episodes_v2.py,23945,f1937650466b29ee1d3293e139151e9227d4a86896cd474241ece5a749add01d,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/identity_standard_v2.py,12104,29a48a4e979e68448a0c5dd2034baad22e54ea3eaea34f9b7643055fb6212fbb,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/lineage.py,14628,8681eb846f6f896233eae5c5117ad42838a7dc3340b7838f973e1024b6eb03f9,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/matching.py,1575,e2f883931662e2f08799b7be4449b804251b7fb090409ff7914696734055257b,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/matching_standard_v2.py,7485,64f70d2ebce66855ddaf225a1c041229c728eef7563c100880797c44367ca818,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/metrics.py,15685,2e0e132cba961bd0dd3b791e3f90bfa515af3606b42a6b8c15ac990b3e8932e8,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/pipeline.py,8756,1bd57456bba6516b2c017f6496ea8aa4024b2dc2b0cbfe92dbb56a9f17601f45,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/pipeline_standard_v2.py,8880,adf9c963b5042e19f98685d6c964963faba1702723d399067a9aeb3cdbb05a00,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/repeatability.py,27963,642381a3ce7111c9b9e6d3617e6cde32bd916e5c29555393dfd4d90cab567d61,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/reporting.py,9889,0d9dfcac89825a9683b87d4e7ce02fabb1836a09f94b9c7b2f4fbec6d3406814,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/reporting_standard_v2.py,6102,31b2fc12cefa5dd91f1abe43ce480606a707960a0f8eba69869b36becca17aa0,PUBLIC_CORE
src/pig_behavior/evaluation/tracking/spatial_strata.py,12642,3236d02443d1979e35f78e63d953a3dd1e167aa8a60d6c9ca6507d64d9fcbdb2,PUBLIC_CORE
src/pig_behavior/export.py,5594,08b578a99e8f629e4966dd16ee2aebc8181dfe51b0739d2364eaf2b730a55927,PUBLIC_CORE
src/pig_behavior/inference.py,571,53e1c8b558a9bcf8c38eb2af4e08c8b319e68599e1ec96224903db116616ebaf,PUBLIC_CORE
src/pig_behavior/inference/__init__.py,565,d89bab2efb6a88802cfb40be625edc41c37a7a433daeb59cd5c4f71a1509ad3e,PUBLIC_CORE
src/pig_behavior/inference/pt_predictor.py,5528,f428118acfa66c9b690a6ffb257d767746367faf162b354e51bbe46b6e157ae0,PUBLIC_CORE
src/pig_behavior/inference/tflite_predictor.py,5808,f079dd4509ecf9e6cd9bc0c4d5db6bdd15d5672774358ce554ebb40763cf8aef,PUBLIC_CORE
src/pig_behavior/model.py,352,f795d2e77d17119d35016c68a1e1effef97afbe7965967bd72dcdf6e8d1bf361,PUBLIC_CORE
src/pig_behavior/models/__init__.py,564,2c093e4b1a8c781e57865c2fe5e1635728b1c309e7439e588f31344fd7422cca,PUBLIC_CORE
src/pig_behavior/models/behavior_sequence.py,335,0bb4bdefe1d2cb8dae115f9bd88efaa8a5cc4b7a899d3462fffb66514ab42b98,PUBLIC_CORE
src/pig_behavior/models/keras.py,402,da4de10e56b67b2ec615405bf37a7a15e1e116fb583834958d9301e3bd9b8e5d,PUBLIC_CORE
src/pig_behavior/models/keras_classifier.py,3708,c6aad9b109f827ac4bbefd929ed7f015241b52c82f3b93bb7340b0f0a200bb3e,PUBLIC_CORE
src/pig_behavior/models/sequence_architecture.py,5894,7fe9a03df41d3b374fb9cdf4bbb389229a7e5ca24cd1d91139eb9cc00e563d7a,PUBLIC_CORE
src/pig_behavior/models/sequence_classifier.py,5197,636d5e70699c1b2946560776c14d51bd77683e54293bd7098da3c55a89024c87,PUBLIC_CORE
src/pig_behavior/output_layout.py,2213,caab40a8e296bc3b9a53c375e2e6c9e4e2580fbbe3f8af96849f5857c548a0d2,PUBLIC_CORE
src/pig_behavior/pt_inference.py,347,8e00372b344c19f4803a09f21f194c70039cae20fba9d0f985343302634edc32,PUBLIC_CORE
src/pig_behavior/roboflow_client.py,6319,0d7d223055233de5975fcef4ffc2d9155743e9d3e72576900b12494c18129764,PUBLIC_CORE
src/pig_behavior/services/__init__.py,485,78e43a59a0f74e0fcb3f27be39416abcad08edc86ddd7f670bf4692a3d450347,PUBLIC_CORE
src/pig_behavior/services/pt_inference.py,5474,d0b3b9cd09aa5a7f35551857411fcd070c9d1582e0628d7c7d203e28bc48d45d,PUBLIC_CORE
src/pig_behavior/services/video_tracking.py,22845,fec9c05e176edd574fb0e4588ce318b18d790c7c31ed609676d4a8d5f4ede4ea,PUBLIC_CORE
src/pig_behavior/tracking/__init__.py,9046,cdf7eaa9da91fc12ccc44ac1eccb633abd6ad6b16bb1c0278cdb4a91578c4273,PUBLIC_CORE
src/pig_behavior/tracking/association.py,92912,2c60344028de20784028d625790e63cf12e2c470795ec4192e90a5b95d1f4b05,PUBLIC_CORE
src/pig_behavior/tracking/cli.py,38159,bf7aada9f42185a1102da9a0dd2bc6af9593630da6468b12a034cb23476fad2d,PUBLIC_CORE
src/pig_behavior/tracking/config.py,42871,7f92e5f0be3eaec280f239fbed0a0201d4a72da909d4b239d061db45bf82d9f6,PUBLIC_CORE
src/pig_behavior/tracking/constants.py,8014,5aa768eff8d5135babdb0434d22cc4e2180a72c9cb6dc704df0c371bbb85c655,PUBLIC_CORE
src/pig_behavior/tracking/detections.py,10552,bed95f626d8ae5ce7b12d431e8c3108c8239823613a57ee852c05a46fa760971,PUBLIC_CORE
src/pig_behavior/tracking/detector_cache.py,23302,d6d8efabeac114c12325e95a5e1832c43821d1c1b542d4c7973bddaeb3357482,PUBLIC_CORE
src/pig_behavior/tracking/exporters/__init__.py,958,663c57e9b63156c67a5ab5c767a2a78afa08e0a125f0beb8054534f50ae94487,PUBLIC_CORE
src/pig_behavior/tracking/exporters/annotation.py,779,ad9387fe3119a78e8942c409f8473a41d59bb2d423bd0869336dc097b35b5418,PUBLIC_CORE
src/pig_behavior/tracking/exporters/coco.py,3662,3e420233706492890e2c0da434140eacda85236fdf1fe32203897e8809bbb12b,PUBLIC_CORE
src/pig_behavior/tracking/exporters/cvat_xml.py,4661,a319c4449ed1eef4f3d77b8a185a0cdc3e2f31aeb04fc600d85bc08ba368faaa,PUBLIC_CORE
src/pig_behavior/tracking/exporters/labels.py,393,2148be9d1bbd6b4c55135c7e1b3b1adb3576d803c47118835fd93b29eeb846a3,PUBLIC_CORE
src/pig_behavior/tracking/exporters/quality.py,22827,0df0fc7f2c75681d2a78e70783614f3e876b7d4319a865dedfae6805249a1879,PUBLIC_CORE
src/pig_behavior/tracking/geometry.py,7565,cf7e4cbd0298bd4674df71ba92bd5c5a021c67d54b74f0e40e3ff3325363fd56,PUBLIC_CORE
src/pig_behavior/tracking/gt_audit_review.py,23124,8deabfd1142e33090ec3ee18d8fb85f6dc72299f7bc387ef23e2b34ff6b83812,PUBLIC_CORE
src/pig_behavior/tracking/masks.py,7111,78a592c617d406fd3d356192e816d460318896269a5e6cc522ec1460786c76da,PUBLIC_CORE
src/pig_behavior/tracking/method_registry.py,16384,623f5de3932276641ed7f07be8817bb8f1ef4e95ef32d251942fb125cb104f02,PUBLIC_CORE
src/pig_behavior/tracking/occlusion.py,31044,b03553105beeb4f79dd61b3f8c5cf27663fa4ce48a38a5f1cad68df7ef2bdbbb,PUBLIC_CORE
src/pig_behavior/tracking/profiles/__init__.py,3526,4d898b33cc2c68c9e8bcfe63cca2e0f71a394ef00440046fd3f4407edf4c12c4,PUBLIC_CORE
src/pig_behavior/tracking/profiles/bytetrack_raw.py,1141,e89f30d794479e77bd4314448a6c6cccebb1781ad47bb8df888bd972ab516820,PUBLIC_CORE
src/pig_behavior/tracking/profiles/hybrid_bytetrack.py,4201,d273879843a18f2a6e7c1b5ed167b7aed1beaa9c5ab3b659701e339f178b7d7b,PUBLIC_CORE
src/pig_behavior/tracking/profiles/realtime.py,1899,6b20268229799d828dbd92ddfb7ef6bdd08ce5b466accc9d7fc32fc6cf47e089,PUBLIC_CORE
src/pig_behavior/tracking/profiles/rf_hybrid.py,659,7d478afa14fe32dd90cd6567a744d269794cb0677ecb1d44980c898c3173a457,PUBLIC_CORE
src/pig_behavior/tracking/refinement.py,76206,12b2106140fe89f24a2dec656e51168360cf856e7c054baa5692e1e8d8a4e8bd,PUBLIC_CORE
src/pig_behavior/tracking/rf_hybrid_transfer.py,20468,42d2ec2bca02815356cf3dfb64d7a4b8e27f7958d8f24ec97f3342155756ce4a,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/__init__.py,2609,3e0e86bd5f9fe11f78f8bba4055b58c00257ce35f0ef0b4bc54a2a3b5ffc7c4e,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/association_bev.py,10483,5634157777400d1e3b212791bb784e5f313bd7b0ab1c5619f1e4aecd35eefcd7,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/config.py,5489,ee25783cf8a591e3ed0f934b751b560d47b13e04ba32ba27f3e82c2b090c0bf0,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/depth.py,12289,c2fe410039fa4965a53a8c85385ad5e8cbc96e6f6ef884c1102dbceb62b7f4c8,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/kalman.py,5104,571c4728047519289f59dc2be1c915c61d524c0400aed4a6f4beba5c55d40c9a,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/occlusion.py,3581,740d659398eea256758d8b1d8d7ef5628234d5b4c2e0017d8a2d14123bfc958b,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/projector.py,9923,9732c09182e7d1ab9c62be4a3620c3fed9143f46269e65b5bb28e2ecbcdba12f,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/reporting.py,7554,759e5693465b86884c098b9848c7ef5cd077a0d064f95605a55d48b9c6e1c565,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/runner_rgbd.py,27926,dc2fbcd840918d7f235465d3d88682403b6a28339141c4c250c3a42600391b06,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/sanity.py,8319,ee47c93d88d4a4c34479680358bfba815edd5bfb1b222fabbc1c76f15894e3cd,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/schemas.py,4927,0f411d6728e9628e1cb9f53b7dbc8e98bd8c18765f143e853f577fbe7da2be54,PUBLIC_CORE
src/pig_behavior/tracking/rgbd/sync.py,9352,2ffb5e1d7a4e5d0e927fe759f3d219fa9d50ca7ddcbfd3afcde1c52d9aba50c5,PUBLIC_CORE
src/pig_behavior/tracking/runner.py,23519,a624064f41a5212eb29a654b27bbf51e5716e2b419b9bcdf24a9cb29166cb5ab,PUBLIC_CORE
src/pig_behavior/tracking/schemas.py,19829,549b18315150a6a39caadf802cad6639523452c953054ad3d096f24c0d9f0290,PUBLIC_CORE
src/pig_behavior/tracking/stabilization/__init__.py,312,44881c1a086785d72b78f5eb30f0d40c7fb32b1a6a2d4f9402c444a81f2c5d67,PUBLIC_CORE
src/pig_behavior/tracking/stabilization/bbox_smoothing.py,2680,247151a5e34632e312371d1b38fdda2762ea6cb6a931d4e4f6160dc721380504,PUBLIC_CORE
src/pig_behavior/tracking/stabilization/config.py,2373,ba39427a434f4afa429d02d5fb7797e1cf81cda9715794ce611349b50b0d1858,PUBLIC_CORE
src/pig_behavior/tracking/stabilization/cvat_export.py,7971,3fbcee3cd82c71aacdf7bc29f13e887b051c7ec379619bdae8ceb5d1b72d3c2a,PUBLIC_CORE
src/pig_behavior/tracking/stabilization/diagnostics.py,6013,dc0af447182332d8131452435211c51961fca78fe5df0c0b80ee558d7c0ea720,PUBLIC_CORE
src/pig_behavior/tracking/stabilization/stable_tracker.py,35147,38e0677503bfc915eec7119cbb001fb77939f9a4a714ce4783e3be7ad54b9f9e,PUBLIC_CORE
src/pig_behavior/tracking/stabilization/swap_detection.py,8709,d6898089c3c2b717d0de504e23547b486055f0b920d197d1b059b7463ccebdb9,PUBLIC_CORE
src/pig_behavior/tracking/stabilization/tracklet_stitching.py,9216,e6196808270d7143fd4917dcacccbfbd759ded116fa042005dbbb96d3db54d27,PUBLIC_CORE
src/pig_behavior/tracking/telemetry.py,11222,9f27b5fa967831350a3857429f38555390b7afba66ddf84499683eb51277b98c,PUBLIC_CORE
src/pig_behavior/tracking/tracks.py,10513,7efd776709445eed1cab5cbda36ca252e15d184d591d73e9794af7d16e2fbd34,PUBLIC_CORE
src/pig_behavior/tracking/visualization.py,8239,064f08310d33218363b57ede4826c5d41ca422fa098724786054f71020c21912,PUBLIC_CORE
src/pig_behavior/tracking_path_config.py,4295,f5efaa99e7f7d5920f0fd9e7ad2a8f37a431dc09dc27c0408a17f9b217fed63a,PUBLIC_CORE
src/pig_behavior/train.py,185,0e2483c987b8674e2cab5415f5a075edd9ff90c7130e7731a21e9d8c09a1690e,PUBLIC_CORE
src/pig_behavior/training/classification_trainer.py,4794,6ac2315e2f413057608342cd162319a50b5b3424c549c74181f3ad76c0c74f60,PUBLIC_CORE
src/pig_behavior/video_tracking.py,228,d19b06d35dc93da54433a4a2e48884d65883f7e811c626797812508a28972580,PUBLIC_CORE
tests/classification_v2_acceleration_reference.py,4481,c8c5cf6ffc1624efb9851471056a98df949cd3793571cf2e1c072c170f2f92e9,PUBLIC_CORE
tests/forensic/tracking/README.md,345,6c5a612027d4acbea3223cdad76a0da18bd20fe97ce18d7779498d72ce3aba7c,PUBLIC_CORE
tests/forensic/tracking/forensic_complete_full_frame_detector_cache.py,11307,4ce1d74ae5e631e316ae1a642fecf631d201d23512d5f22466cfe94b05511605,PUBLIC_CORE
tests/forensic/tracking/forensic_evaluate_b0_b1_r0_standard_v2.py,5376,478ff9a533f4b96a948c921928682fa46e135bf49e84e5633f120ba6e71cae51,PUBLIC_CORE
tests/forensic/tracking/forensic_evaluate_historical_h5b_h4_standard_v2.py,2134,e6a96b699646cdecede881ffc2a1431bb4f88795e27e46af65f772af7335b95a,PUBLIC_CORE
tests/forensic/tracking/forensic_generate_b0_b1_frozen_predictions.py,8806,2741769503d097323e5fd56d8b654896cd475ede1233dd500ef791709648b0c5,PUBLIC_CORE
tests/forensic/tracking/forensic_reproduce_historical_h5b_h4_detector_cache.py,2767,cd6973008098c0759046b165dfe2eae613af23081cd485ac2553d8390f983e4d,PUBLIC_CORE
tests/forensic/tracking/forensic_reproduce_historical_h5b_h4_executable.py,2481,a6186430e8a82259c141ed2909d736de76216b79d63a9787ec3a8a93df1a26e0,PUBLIC_CORE
tests/forensic/tracking/forensic_tracking_h1_r2_design_contract.py,4125,740363e07af60db434b8e022042bcdd93f8dfe0da75192933c1c59921d1602a6,PUBLIC_CORE
tests/forensic/tracking/forensic_tracking_h1_r3_design_contract.py,4219,391162d43a6c26ba6837c1f54d5acbe30b491d0bef0adc8f0c709cee5c7d726c,PUBLIC_CORE
tests/forensic/tracking/forensic_tracking_h2_cdsp_design_contract.py,9565,da02fc39674be580c411698ba73c59dac36743ab066dcbe99fc92bf9fe7e5bc8,PUBLIC_CORE
tests/forensic/tracking/forensic_tracking_identity_replay.py,9681,7b4402ead8d8fbec0a0e7a561d488b4ba07158ab5700093045417fae07705263,PUBLIC_CORE
tests/forensic/tracking/forensic_tracking_scientific_grounding_authority.py,6284,262526ff0eb2df1ed060eafb4fbd3daedc1dc55aa3cf657cd53b9f61066161f3,PUBLIC_CORE
tests/test_association_lost_reacquire.py,11718,d2647b25d64049bdffac6359a8be338a92d17c50d99feb7af5a1950c039fb140,PUBLIC_CORE
tests/test_canonical_behavior_oof_evaluator.py,8567,649a81824c4910fd0b130a042d590e76082a9c891c1b19774b87a5757487140e,PUBLIC_CORE
tests/test_check_duplicate_videos.py,4445,7b205be0860f958c5810d2b6abde70693b8d12f19a30d089597a4093e6558af3,PUBLIC_CORE
tests/test_classification_dataset_rebuild.py,8064,03a356f398aae55f6b6fc3250a74e2f15bf45c35410fbbb69420d9a78d72609e,PUBLIC_CORE
tests/test_classification_v2_acceleration_semantics.py,9643,361e7cf8b49d8014e55ad8c64bd80afaef1e211c4008f88e338709e513aa4540,PUBLIC_CORE
tests/test_classification_v2_balanced_date_grouped_split.py,7834,73f4b7c4c39e7a7eda4b88d429e5fd887cbf5087f99a3195235fda7f17cc2971,PUBLIC_CORE
tests/test_classification_v2_balanced_imbalance_losses.py,8929,b8d83f9c76b742ab0234c27eecc7bf0a154e6eab7ab4aca6034c0af09a9adca2,PUBLIC_CORE
tests/test_classification_v2_balanced_model_baselines.py,5138,157c54071d05907b133004a1d4fcbdf9f706fe11b60ce65b8e461d3395f8f82d,PUBLIC_CORE
tests/test_classification_v2_balanced_model_causality.py,5015,ceeae55edf7119ba522fc786a1e39fd9e7e4d548d91fafef9af3a4d89c5d85af,PUBLIC_CORE
tests/test_classification_v2_balanced_model_tensor_contract.py,8168,03417542fc00028c17c0b8eb3f0e90f779454a03e27d15feee5273ef6de48989,PUBLIC_CORE
tests/test_classification_v2_balanced_motion_schema_binding.py,3641,b62882f69accab292f11a6f8ac8a47a1b249b67ef1cd41db2e1e5e1a3c0df628,PUBLIC_CORE
tests/test_classification_v2_balanced_native_unit_training_mass.py,5851,0deab0e77fbddf37231209e1926fd7735d9ca017b2540090781a01d2d85ca62a,PUBLIC_CORE
tests/test_classification_v2_balanced_run_snapshot.py,5362,e7245c28c4b7e8368bf9fb1c98fc6785748c1f4a5945ea741adbc57b3ac7666f,PUBLIC_CORE
tests/test_classification_v2_balanced_synthetic_tiny_overfit.py,5337,ad59fa50e5a06087de4d063e0bff5597a1260232f48dc67e0d49292e46c4c422,PUBLIC_CORE
tests/test_classification_v2_balanced_temporal_matched_cohort.py,5046,1c50568cdac7fec148d491efe13b3c58597c3171b05f2f540ef11ea8b61c0b0c,PUBLIC_CORE
tests/test_classification_v2_balanced_temporal_view_contract.py,9459,9c759f7b177ce1d3d742d3807f73dfa35941520f5e3ea65c847da3a4e3745776,PUBLIC_CORE
tests/test_classification_v2_behavior_consistency_audit.py,16787,313ff974538bf1e58e728adb6f6b3cab64bc7b7fcbc60886f47a89fff9d7e529,PUBLIC_CORE
tests/test_classification_v2_behavior_evidence.py,15538,8f108238308e3ebd67b548824c356ff70fafc181dc0984f2dd50113e4f227206,PUBLIC_CORE
tests/test_classification_v2_behavior_gui_readiness.py,16510,3657b18d286017942bf824dd07ea93a4e53d5f9b9c2b3309977b0a941a11eacb,PUBLIC_CORE
tests/test_classification_v2_behavior_posture_contract.py,12263,16394e3ee13ef3b13c897fc39292c840c4a391a3e7d1598ad52c9ec2d8ed8f4a,PUBLIC_CORE
tests/test_classification_v2_behavior_review_science.py,6068,d77da2f1638e642219815c0780741f995466c4f72300b028fa8bf832f466dee7,PUBLIC_CORE
tests/test_classification_v2_behavior_review_selection.py,8635,74e1f7c6257fd71e00518217175a02c9aab41e757850dc1fdc4dde9a52b430de,PUBLIC_CORE
tests/test_classification_v2_behavior_review_semantics.py,19178,841ba473e3509906cab5481d2a7296545da403cfd56d43b9893bf3bf97965b3f,PUBLIC_CORE
tests/test_classification_v2_behavior_threshold_audit.py,3521,b90a711e754eb56d6f4d3c6ceec0e6112c058552546207d95114873b4337cafe,PUBLIC_CORE
tests/test_classification_v2_behavior_threshold_registry.py,5552,808cf13c205ffe84b149318f6718107421e490a0c4e7a29561e704a512c1cc9c,PUBLIC_CORE
tests/test_classification_v2_blinded_calibration_presentation.py,6682,61db9930ddc35f7f9f95ab1698ed5ffc0266b1100e3857b0bfd3907180bd53fa,PUBLIC_CORE
tests/test_classification_v2_calibration.py,3067,3890b95b92b37bca7ad9084e00c87995b1b68ed62245d08c44c23821ee22780c,PUBLIC_CORE
tests/test_classification_v2_candidate_manifest_builder.py,36758,5e9a873333e225e880891d10118ad4434f252c0c8c77dfc65e7fafd859aff65a,PUBLIC_CORE
tests/test_classification_v2_close_posture_review_500.py,2137,23c32b5cf2c6f07f801fcfdf13d124e423075d6a7f5ecaec38860637ddf399a9,PUBLIC_CORE
tests/test_classification_v2_composite_review_authority.py,4362,395c6871e592e50665bf51e3b58581866bb1f543fa9ac1136a0890076a1ce1e5,PUBLIC_CORE
tests/test_classification_v2_confusion_comparison.py,2799,5b9ce5aac014372ee7f5cc4013bbb3208073878423f8ed12cd5473d3701fa907,PUBLIC_CORE
tests/test_classification_v2_corrected_pooled_route.py,4611,23e344845ab28173a65a76d9da60d46b81e3562f15cb5b3528440e8ad2c5c16b,PUBLIC_CORE
tests/test_classification_v2_cvat_media_resolution.py,3234,cd6990df1ac07a88dbdbfff6e9de2a92f9785beaba626f8b28e8367db3cc31a5,PUBLIC_CORE
tests/test_classification_v2_cvat_source_policy.py,1830,b4e52baeba99b10bed4fda004df3bb906a0a792b43d0b8df519b8163fbe8b421,PUBLIC_CORE
tests/test_classification_v2_cvat_source_registration.py,5956,7816ae43ebcb6d6cacdc146dd4dcfaaddc4768d69e3b95bc1810bec3c5f63030,PUBLIC_CORE
tests/test_classification_v2_data_plus_supplemental_t6.py,17760,6a3b5b05200cf86d458f0d4a13daf41c0749ebc031fb4c367644a6b4e0c5ae31,PUBLIC_CORE
tests/test_classification_v2_domain_controls.py,12123,891a26f2b0a2407b994cd7c48a94879b09478585dd49dd58275e053387a582de,PUBLIC_CORE
tests/test_classification_v2_e0_inner_only_contract.py,18048,a47a7c0b90e85d5171b0e4b0bf3c020e06eb9ecfc34bd0d2af71ca06f28f589d,PUBLIC_CORE
tests/test_classification_v2_event_weight_contract.py,3490,a777d5ffed50eef3035fe0bebd3d575fd0e58b1c61f117087b5cb4b626dd9960,PUBLIC_CORE
tests/test_classification_v2_experiment_registry_v2.py,2430,3ad5f73374a35e42e77b7285c0f444e2a01e4a90cff0beff3f2cfc485f8e90d0,PUBLIC_CORE
tests/test_classification_v2_feature_semantics_contract.py,4422,c116f4937517b04834b4c84afca2ebaf93ea4e155de79a2b4812dfb625ad910a,PUBLIC_CORE
tests/test_classification_v2_final_behavior_review.py,35222,2a6dca57d246b5b10ce325177755cbd46c6448948b6388c3be93310d10dc9912,PUBLIC_CORE
tests/test_classification_v2_fold_event_weights.py,12597,f6a9d85c8ff89b5c13bbb37acea8cdd9b68ff3576dd2fad8ed084cd86d051bba,PUBLIC_CORE
tests/test_classification_v2_fold_preprocessing.py,15143,001524243c085080dd688d9f0185e1c5b7003b25f6d60217206b45717c21a449,PUBLIC_CORE
tests/test_classification_v2_frame_review_merge_contract.py,1819,e816fb424b44a58cd587f336f1b242fb2e1599062816dd4658cf4711cb15ac93,PUBLIC_CORE
tests/test_classification_v2_full_oof_training_contract.py,8684,951c2d887a2eaa458625376314c7122adf8352efd83c7b8666eed28240cf6f3f,PUBLIC_CORE
tests/test_classification_v2_full_run_preflight.py,6643,28972cd75cbd9a69d642e6dab5e0a30f3fe6851ac5b061d65f29a488e480348f,PUBLIC_CORE
tests/test_classification_v2_group_a_authority_production.py,22363,a624d4271ecbf11b7ec54271e81aab0dbfa1f24c8083e68d2ca40af68eb32c0e,PUBLIC_CORE
tests/test_classification_v2_gui_launcher.py,5411,73120e9e79fa9dd0db6fce36d293535657e73bc9ef4e370b7f6e925e44c568e7,PUBLIC_CORE
tests/test_classification_v2_h5_bundle.py,5783,dc00d8b36567eb6880635a0c04d61609822fe64ea0da02d6e752031b58e9b6d3,PUBLIC_CORE
tests/test_classification_v2_h5_feasibility.py,3309,473228af212edef70bf53c60fe6da7c3640669bbea5061d872079fe0fde4fec8,PUBLIC_CORE
tests/test_classification_v2_hidden_apply_contract.py,6997,e34c67f36202d3811663b375340ae9705460ce03de16ca000ab7262d5bd68494,PUBLIC_CORE
tests/test_classification_v2_hidden_carry_forward_production.py,9440,909a3a591e248664255ceb423a460f9211635e17b35941a0dbb3082f8afbdf8c,PUBLIC_CORE
tests/test_classification_v2_hidden_metadata_drift_policy.py,9839,7c8e11970bb9d376521498e3cfd0f3aa41579d72c216c4c7be5c173d6531aeee,PUBLIC_CORE
tests/test_classification_v2_hidden_review.py,44812,9c7c26947628a410c2a547a810e5ed45a8996a8e8a1d31119c40dae6a4f6bb69,PUBLIC_CORE
tests/test_classification_v2_hidden_review_builder_contract.py,13844,06fd1aaf57a9b74a5f320b36b64755f2c98ea85d3529e24812ef6bf38a9ecbd4,PUBLIC_CORE
tests/test_classification_v2_hidden_review_science.py,11018,b6c00f6a0a282bfdbe2aec2201a3478e6de518ea2740419a96a149a72c7beb5b,PUBLIC_CORE
tests/test_classification_v2_historical_baseline_control.py,6830,763378355075ece3d2a0c33895f4a921f6add98f22e691d7f39e0e4065da7b1b,PUBLIC_CORE
